"river name","area","nodes"
"Agneby",8451.05948426,544
"Ankobra",8442.05505778,619
"Bia",10113.7281402,588
"Boubo",4805.19884427,283
"Densu",2703.9821756,133
"Decoris",541.766940186,77
"Farmington",5064.18666495,928
"Kunene",19826.7032756,955
"Osun",9811.96883412,806
"Lagune.Ebrie",3288.30783121,179
"Lagos.Lagoon",1702.29276013,156
"Lake.Saint.Lucia",9406.45928459,439
"Lekki.Lagoon",2386.87945602,125
"Me",4141.46757733,315
"Dodo",754.921827805,100
"Ona",4406.11013895,417
"Oueme",1316.72611449,68
"Mfolozi",10206.0066677,467
"Rio.Molocue",6245.41051812,319
"Ruvu.River",17680.4303718,765
"Rio.Melela",8313.79461101,453
"Bero",11104.7538476,518
"Hoarusib",15104.5671475,751
"Umbuluzi.River",5493.09480364,243
"Shiloango",13121.9750289,629
"Yewa",4756.88094854,279
"Kouffo",3700.41632451,187
"Lokoundje",5541.00447224,733
"Sehnkwehn.River",5787.11939444,960
"Kwa.Ibo",3791.07346615,568
"Dibamba",3485.32931222,446
"Calabar.River",1629.83871044,306
"Great.Kwa.River",1852.40866897,367
"Meme",2011.51076147,313
"Lobe",2295.74931011,383
"Loubi",3554.49069052,185
"Mafa.River",1353.01958193,212
"Kienke",1430.42849046,228
"Nero",1275.62397019,150
"Tabou",899.26959165,96
"Brimay",1186.82480454,96
"Rio.Ecuco",907.995012809,77
"Rio.Ue",324.617420579,30
"Buffalo.River",1298.02890131,64
"Kosi.River",567.631234129,30
"Waanje",4460.54081017,819
"Ebe",2433.60120971,469
"San.Pedro.Ivory.Coast",3369.98594498,307
"Soumba",474.215718327,103
"Tano",16079.3431435,915
"uMngeni",4468.90890157,212
"Zio",7264.04819131,410
"Bunce.River",435.983398614,10
"Bagru",2841.13438569,586
"Bofon",2161.17609155,303
"Casamance",19518.7154563,742
"Geba",12914.3293143,833
"Lagune.Aby",2036.33460198,126
"Buhayrat.Maryut",1766.5963132,65
"Mhlatuze",4096.84302989,182
"Todje",3686.07866129,157
"Ndian",3680.18251343,255
"Ichkeul",2775.68796065,102
"El.Madene",912.86009326,42
"El.Kebir.Annaba",2196.72436596,98
"Sebaou",2505.47977833,130
"El.Kebir.Tabarka",2763.32878152,132
"Miliane",2378.87655136,117
"El.Harrach",1098.33989912,56
"Soummam",9196.83078383,470
"Agrioun",935.093939036,46
"Tensift",20496.2727785,955
"Kasab",1734.38075677,81
"Fumm.Buhayrat.al.Manzalah",1172.13560766,28
"Sous",17401.8778029,794
"Noun",6850.03470269,336
"Sebkhet.Te.n.Dghamcha",100811.031981,948
"Khawr.Arba.at",4720.22326855,213
"Allahein.River",527.830059517,28
"Ribi",987.122993142,234
"Lake.Piso",886.364577718,68
"Ologe.Lagoon",1555.5766834,100
"Keta.Lagoon",1779.97990196,26
"Go",2229.47275964,123
"Dodowa",709.713329854,40
"Kakum",773.317717639,20
"Lagune.Tadjo",579.242356248,22
"Amansuri",872.367602284,28
"Butre",429.696426282,26
"Limbe.River",323.164150356,23
"Kisiwani",667.574279495,20
"Mwena",832.051437079,24
"Sigi.River",1118.44213086,64
"Lokoho",2229.68525184,302
"Giraul",4863.41018301,216
"Rio.Larde",2358.03098087,118
"Rio.Moebase",297.317127689,11
"Ivondro",3626.7189063,619
"Mananjary",7041.8827446,714
"Kuiseb",23502.5609255,754
"Futana",2216.718317,112
"Mkomazi",4434.64333522,183
"Mzimkulu",6726.53884146,288
"Mpambanyoni",547.366537316,24
"Mtata",2613.33781302,131
"Langvlei",777.412648813,32
"Verlorenvlei",1922.68408046,104
"Kei",2850.40483016,119
"Berg",8093.08417921,402
"Nahoon.River",593.809470122,32
"Boesmansrivier",2741.75571293,113
"Breede",12516.1305448,616
"Kowie.River",761.742538414,36
"Kariegarivier",669.16311653,20
"Coegarivier",498.753295692,28
"Swartkopsrivier",1267.17393424,56
"Keurbooms",1120.5977124,64
"Knysnarivier",389.417860463,20
"Eersterivier",628.618934781,30
"Klein.Brakrivier",565.462834348,32
"Duiwenhoks",1206.63914872,54
"Goukou",1383.74772784,51
"Horton",14902.7435323,555
"Kongakut",3886.1607355,168
"Wood",3093.84614747,260
"Alagnak",426.299763646,12
"Aghnashini",1374.55457303,286
"Amba",900.28717,249
"An.Lao",1388.85571731,219
"Ancharakandi",369.894383247,80
"Andella.Oya",537.057988006,48
"Anseongcheon",1449.67960304,131
"Aojiang",1290.60832847,117
"Aruvi.Aru",3331.3552342,206
"Attanagalu.Oya",804.617007091,105
"Bedti",3870.25474254,520
"Beilun.He",842.069529736,117
"Beimenjiang",674.038402167,81
"Ben.Hai",897.926590826,139
"Bentota.Ganga",669.793842732,109
"Benut",598.139622524,95
"Bernam",2588.9785488,361
"Biliu.He",2777.13504484,142
"Bolgoda.lake",236.729896344,42
"Cai",1905.94293202,207
"Chaliyar",2970.55056747,469
"Chandragiri",1325.0617067,316
"Changhuajiang",5026.73114628,499
"Chantaburi",1376.72301815,210
"Chengianjiang",5178.4047075,501
"Chimjin",494.670179623,38
"Chongup",809.193342013,42
"Choshui",3269.14794709,517
"Dafeng",1357.96921038,206
"Dai.Giang",2467.82777333,368
"Dayang.He",6122.79244752,290
"Deduru.Oya",2834.34089181,246
"Endau",4448.02570409,678
"Fangcheng",768.232130686,117
"Fenny",3787.4495839,711
"Gal.Oya",1957.52573307,144
"Giang",3038.88053368,399
"Gin.Ganga",923.62439835,127
"Golok",1482.56617817,228
"Gombak",1245.94635191,175
"Han.Korea",8066.09482923,683
"Heda.Oya",625.561133185,44
"Hengjiang",320.181635463,43
"Houlong",533.939124509,69
"Hsiukuluan",1785.78146816,326
"Hu",477.368952204,42
"Huong",1703.14553254,327
"Huongsan",1146.03068491,82
"Hwalien",1703.79924248,145
"Ibo",803.637571068,80
"Isa",364.745775241,38
"Ithikkara",625.700013937,94
"Jiaodong.He",6288.88047279,321
"Jiuojiang",6356.09602636,719
"Johore",1840.36957199,306
"Kadalundi",1192.533189,195
"Kala.Oya",2861.35455198,194
"Kalagamu.Oya",313.061081227,26
"Kallayi",296.975651272,36
"Kalu.Ganga",2929.73753935,367
"Kanakarayan.Aru",769.372999022,45
"Kantalai.basin",442.415158473,36
"Kaoping",3249.2563215,469
"Karambalan.Oya",623.875613471,46
"Karanda.Oya",385.481297718,24
"Kariyamgode",597.714899492,116
"Kelani.Ganga",2249.06392172,302
"Kerian",1478.59491275,216
"Kersang",677.398173519,69
"Kirindi.Oya",1177.96601395,106
"Klong.Khruv.Wai",465.417178643,81
"Korea.un.2",696.939062757,76
"Korea.un.3",391.976852006,32
"Koya",303.499399644,37
"Kuam.chon",235.148715259,22
"Kongnung.chon",249.262343211,24
"Kokpokchan",542.88775071,52
"Yudong.josuji",232.386318188,20
"Ma.chon",339.329938843,28
"Yonghae.gang",238.164199891,10
"Kobu.chon",238.57059248,28
"Kuantan",1637.58083324,208
"Kuiburi",659.997924089,52
"Kum",9779.06068852,850
"Kumbukkan.Oya",1224.26193706,94
"Kundalika",667.24328397,176
"Kuppam",497.275067602,77
"Kurau",650.589174956,95
"Kuttiadi",735.840429132,147
"Ky.Lo",1856.28675042,196
"Lanyang",1168.20316464,155
"Lianjiang",3338.36242094,397
"Lingshui.He",1120.53787251,134
"Liugu.He",3128.48970189,165
"Ma.Oya",1017.93607479,78
"Maduru.Oya",1499.59678324,139
"Maehwa",514.961433002,36
"Magalavatavan.Aru",392.561524311,28
"Mageonggang",1407.55530208,126
"Maha.Oya",1509.83765647,171
"Mahaweli.Ganga",10512.8013756,909
"Mahi",404.193988485,93
"Maksimouka",2238.31542547,128
"Malala.Oya",395.598340401,43
"Mandad",232.652232846,52
"Maoling",2890.43329566,398
"Matsuura",407.427166761,56
"Meenachil",1268.42803595,195
"Menik.Ganga",1373.30280055,104
"Mi.Oya",1498.02598044,98
"Modaragam.Aru",994.580523638,66
"Moyanjiang",4926.05695326,638
"Muar",6042.35973578,647
"Mundeni.Aru",1332.09110922,116
"Nandu",7104.77555539,813
"Nay.Aru",292.818424575,14
"Neyyar",485.809722748,42
"Nilwala.Ganga",1036.92312379,134
"Niyangolle.Ela",249.073817614,24
"Ong",259.573388912,22
"Ooyodo",2189.00127915,362
"Osip",382.7580255,28
"Pak.Phanang",2333.58041299,295
"Pamba",3939.34343568,545
"Pankulam.Aru",447.747576093,29
"Parangi.Aru",792.787476724,34
"Patalganga.Bhogawati",794.890701709,221
"Pattani",3923.59094942,515
"Per.Aru",458.066898211,21
"Perlis",716.689399054,87
"Pha",3004.58682961,246
"Phetchaburi",5428.83042478,400
"Phong.Nha",1830.21322147,210
"Pinan",1597.21409143,223
"Pontian.Besar",389.349858303,62
"Qinjiang",2352.91995327,266
"Rathambala.Oya",240.148073715,18
"Ratmal.Oya",319.294267505,30
"Ruianjiang",3394.6071412,319
"Sapgyocheon",960.191649842,88
"Savitri",2262.85302157,472
"Semberong",2080.66324561,233
"Shiriya",618.241643757,158
"Suifen",16785.8555716,790
"Sumjin",4831.43907978,405
"Sungai.Merbok",382.862503965,62
"Taan",778.540454619,94
"Tachia",1237.08626217,160
"Tadu",2036.96137983,307
"Taehwagang",665.417017858,58
"Taiyang.He",586.974702938,65
"Tamiraparani",5600.47219049,294
"Tamshui",2697.15305336,429
"Tanjiang",5086.88267447,681
"Tengqiao.Dong.He",700.798323201,85
"Terengganu",4537.05171244,815
"Touchien",563.687961544,75
"Tra.Khuc",3452.48226247,494
"Trang",3559.5452191,413
"Trat",1676.00202308,340
"Tsengwen",1375.51265961,224
"Tuhai.Majia.He",14365.333636,646
"Uppala",258.930868422,72
"Urubokka.Oya",385.825368408,38
"Valapattanam",1794.61761685,269
"Vamanapuram",708.601501702,80
"Ve",888.0239079,155
"Vinh.Tanh",2947.14522503,393
"Walawe.Ganga",2502.18754635,274
"Wanglou.He",654.572827093,64
"Wanquan",3971.11571099,500
"Wen.He",6603.68313663,295
"Wila.Oya",484.061663651,36
"Ichi",514.655865361,52
"Xiaoling.He",5042.66835165,255
"Yan.Oya",1572.14489441,125
"Yangsan",2882.57522718,246
"Yingna.He",862.401755964,44
"Yongjiang",3060.9882392,254
"Zhubijiang",970.031860177,111
"Bharathapuzha",6160.76884212,810
"Biwa",8319.03181481,839
"Chalakkudy",1801.46430041,291
"Ibi",2043.53255074,272
"Imari",236.658163327,14
"Kallada",1634.79856409,178
"Karamana",522.29233265,56
"Korea.un.1",1076.40105018,97
"Kuma",1954.02177983,320
"Longshou.He",587.739640441,64
"Periyar",4548.76417827,537
"Phattalung",3143.65633835,116
"Quang.Tri",2678.6888182,240
"Sedili",1453.61586499,220
"Shinano",1293.21575509,199
"Yoshii.Okayama",4235.37909341,246
"Pulau.Langkawi.Island",448.083401228,12
"Agano",7805.68749981,918
"Aki",290.055696844,10
"Gonokawa",3905.19013516,424
"Nuta",543.964671977,50
"Saba",468.795083054,61
"Sendai.Tottori",1193.62546033,150
"Shimanto",2152.87436107,309
"Tougur",11902.7625968,669
"Poronai",7161.1851706,386
"Koppi",7327.74083256,494
"Samarga",7688.93043121,484
"Botchi",2859.86896515,168
"Teshio",5578.42061338,612
"Tonbetsu",601.447943825,75
"Kushiro",2420.38441257,187
"Kievka",3099.36634334,173
"Shiribetsu",1621.52385513,221
"Saru",1342.40874248,154
"Iwaki",2558.29646306,263
"Xingcheng.He",695.778300706,34
"Mabechi",2634.86747204,168
"Yoneshiro",4073.7896397,545
"Shi.He",425.354461097,16
"Kuji.Iwate",470.892452777,44
"Omono",4765.05862335,602
"Fuzhou.He",1827.19802665,90
"Abukuma",5362.64342477,499
"Naka.Ibaraki",3152.85520303,300
"Oyabe",1757.26247874,322
"Arakawa",3860.93537595,216
"Tama",1211.95245108,104
"Sagami",1780.52855496,164
"Maruyama",1305.32508988,169
"Tsurumi",310.951394414,18
"Ooi",1292.22820259,164
"Tenjin",494.289859118,62
"Kano",848.514166082,126
"Machiya",281.875128232,40
"Takahashi.Okayama",2640.40892869,241
"Suzuka",389.566037186,38
"Hamana.ko",413.246691328,24
"Oota.Hiroshima",1685.31695624,168
"Takatsu",1088.54861292,129
"Miya",841.229076764,153
"Abu.gawa",641.201375702,74
"Kinokawa",1724.70434325,246
"Shimada",269.285031385,30
"Hidaka",609.511345482,83
"Tonda",256.213817105,48
"Hiki",400.932860719,65
"Koza",362.645827176,70
"Chikugo",2833.69951699,389
"Rokkaku.Saga",341.776511537,38
"Oita",650.406356579,95
"Matsuda",242.410156236,26
"Gokase",1823.78521099,186
"Midorikawa",1077.544376,164
"Sendai.Kagoshima",1600.31485651,239
"Hirotogawa",331.985809945,56
"Kimotsuki",530.850304384,80
"Liwu",623.864387042,95
"Tha.Chin",12643.0730192,683
"Rayong",1694.92166661,92
"Pranburi",2867.3721982,251
"Moovattupuzha",1800.41129751,322
"Manimala",258.281662744,50
"Phuket",331.975844842,10
"Muda",4244.14268868,612
"Batang.Kerang",2981.02428964,611
"Belait",2438.85933499,414
"Ciliwung",305.764211352,32
"Cisadane",1551.00803856,213
"Sawarangan",349.308313479,54
"Sungai.Sentiung",1938.85807766,230
"Kendawangan",1055.36805685,186
"Labuk",4685.76163559,814
"Lembang",2879.26458291,502
"Mempawah",1757.95297695,311
"Natuna.Besar",424.625824259,69
"Sarawak",1447.43663946,351
"Segama",4023.47764156,490
"Tamiang",4833.09727519,810
"Temburong.Belalong",1202.56872339,239
"Tempasuk",852.831542207,111
"Tutong",1012.1876118,183
"South.Alligator",11576.4996776,769
"Banka.island",11811.9146511,110
"Billiton.Island",4753.31743043,112
"Kalabakan",1346.70794106,141
"Pulau.Bintan.Island",1422.60510851,21
"Rayu",458.63247285,12
"Brisbane",13679.1286181,621
"Pasig",3914.591937,574
"Pagatban.Negros",380.561731386,57
"Siaton.Negros",242.823433057,34
"Aceh",1603.96867327,116
"Woyla",2445.31802818,261
"Mereubo",1786.70543126,196
"Nagan",979.082759941,120
"Sungai.Wiriagar",3746.96181713,680
"Sungai.Davur",2869.2020342,600
"Sungai.Rittowe",2933.64530424,474
"Sungai.Muturi",2032.77994466,305
"Yakati",627.741185975,90
"Sungai.Wiru",2096.94188473,230
"Sermowai",1028.94340475,78
"Sentani",4345.74303475,397
"Sungai.Bedidi",2669.98742957,329
"Pual",2670.40867179,306
"Lengguru",1509.30707479,231
"Paniai",4557.69740221,947
"Sungai.Kamora",2336.63443214,483
"Sungai.Aikwa",2264.59657856,452
"Sungai.Aiduna",1092.52682201,277
"Setekwa",1547.26521216,388
"Atimet",1586.20543873,366
"Gogol",2076.61825897,356
"Cidurian",842.961628191,141
"Turama",4026.48065893,979
"Cimaja",253.36567646,14
"Maro",8066.07292605,948
"Sungai.Kumbe",4247.81770569,467
"Morehead",5541.32705525,497
"Bensbach",3328.82823395,320
"Laloki",5349.74619228,760
"Woomera.creek",272.259598578,12
"Jardine",2723.61744959,351
"Andranangoo",513.196878239,51
"Jackson",1602.2928021,153
"Takamprimili",248.526486864,26
"Ducie",3089.8067639,239
"Goomadeer",2458.81504032,211
"Cooper.creek",2257.44982802,210
"Blyth",7705.98131363,471
"Wenlock",7385.82943132,706
"East.Alligator",7691.79602048,686
"Darbilla.creek",818.138292056,39
"Liverpool",8448.07369291,562
"Adelaide",7329.22589868,584
"West.Alligator",1365.23036885,110
"Glyde",10376.7765095,623
"Sampan.creek",8098.55094326,494
"Giddy",268.997702073,20
"Wildman",2483.94087306,196
"Howard",375.973465367,29
"Pascoe",2015.66486975,205
"Elizabeth",257.809210705,27
"Embley",2083.42980546,98
"Blackmore",749.442940764,74
"Koolatong",2423.86626025,60
"Finniss",2614.53977316,250
"Archer",15534.2367112,901
"Reynolds",1863.89961812,150
"Walker.Aus",2277.4327724,130
"Stewart.1",1681.97375354,34
"Holroyd",10053.0689947,661
"Drysdale",15803.8948929,728
"King.George",2874.13383899,144
"Moyle",3385.49828595,217
"King.Edward",8450.25121064,451
"Normanby",24145.3978476,791
"Fitzmaurice",8049.12548093,320
"Mitchell",2945.23737264,191
"Gurrbirri.creek",234.921778479,16
"Lawley",633.688714778,44
"Jeannie",481.134103239,36
"Mcivor",508.821359521,44
"Limmen.Bight",15660.9910667,711
"Keep",5207.12280421,220
"Endeavour",955.247990452,96
"Sandy.creek",1242.5571294,56
"Prince.Regent",3136.12522877,128
"Annan.Aus",1095.84771759,89
"McArthur",19492.4977891,791
"Bloomfield",416.749616455,46
"Daintree",1299.29447981,137
"Robinson",5675.96765844,244
"Wearyan",3730.72838774,173
"Calvert",8038.10248451,399
"Isdell",5507.36760135,264
"Settlement.creek",3927.48731805,158
"May",14096.239403,467
"Barron",2183.49152079,166
"Trinity.Inlet",263.803640325,14
"Mulgrave",1386.46026171,220
"South.Johnstone",1637.18451464,232
"Herbert",8894.32742535,567
"Tully.Murray",1503.67547497,208
"Alice",305.970521395,14
"Ross",1019.11244291,50
"Haughton",2166.0334878,102
"Don",1889.27212102,52
"Elliot",329.342142405,16
"Turner",4919.93036328,164
"Sherlock",7326.64669407,263
"Pioneer",1560.78982366,95
"Sandy.creek.2",468.859083469,26
"Waverley.creek",523.920901688,26
"Styx",1064.05085984,38
"Herbert.creek",1128.95576005,54
"Water.Park.creek",437.808425921,26
"Raglan.creek",1310.05030282,32
"Baffle.creek",2527.05689034,123
"Broadwater.creek",292.262025181,18
"Kolan",2750.65065491,129
"Elliott",339.157966516,16
"Gregory",939.095272714,38
"Isis",1382.68714924,76
"Mary",9442.20432056,405
"Maroochy",541.92284722,24
"Logan",3835.57660148,178
"Richmond",6864.98803921,308
"Macleay",11372.619942,507
"Bellinger",1140.83310584,38
"Nambucca",1308.51681275,53
"Hastings",3638.71316764,202
"Manning",8127.73214351,342
"Hunter",21500.9785243,951
"Myall.Crawford",951.402855728,44
"Murray",11197.0796386,645
"Hawkesbury",21256.4604952,957
"Lake.Macquarie",865.700150782,16
"Wyong",643.865664139,24
"Collie",4910.65765489,300
"Capel",727.431922459,35
"Ludlow",661.813645813,50
"Vasse",471.362061893,18
"Margaret",447.93345485,34
"Frankland",4783.73454646,236
"Georges",933.897671162,42
"Warren",4365.40732694,250
"Donnelly",1538.10235809,96
"Scott",705.550144972,60
"Kent",1909.54076773,108
"Kalgan",2568.66985004,136
"Deep.Aus",1033.89199783,70
"Shannon.Aus",859.360178762,57
"Hay.1",1424.37680698,73
"Gardner",519.116222145,40
"Shoalhaven",7073.62024867,326
"Denmark",783.129371892,30
"King.1",421.701305084,22
"Bow",298.910800183,22
"Marbelup.Brook",312.412076923,15
"Onkaparinga",551.284428775,34
"Clyde.Aus",1732.62640186,82
"Snowy",15041.9491127,696
"Tuross",1815.04787083,88
"Bega.2",1961.15028256,98
"Mitchell.Victoria",8673.42414582,233
"Glenelg",12160.4729896,587
"East.Gippsland",1973.02817862,96
"La.Trobe",9034.35013734,418
"Maribyrnong",1580.73489228,65
"Hopkins",8757.95786755,227
"Bemm",1108.73359905,38
"Yarra",3886.7164656,190
"Werribee",1454.36784662,68
"Lake.Frome",488.845893214,24
"Barwon",5052.18284467,218
"Avon.Aus",2465.3524918,91
"Wombat.creek",430.666018574,10
"Paterson",778.889116503,38
"Fitzroy",1422.94298697,66
"Eumeralla",904.640747725,44
"Tarago",1244.84568674,34
"Merri",1066.63618299,44
"Surrey",363.20601985,12
"Lang.Lang",554.920918908,18
"Thompson.creek",308.093109332,16
"Curdies",1032.19768119,54
"Tarwin",1592.92663333,89
"Tarra",306.173395184,14
"Gellibrand",1088.4099249,59
"Jack",393.615725941,16
"Duck",387.426525211,38
"Ringarooma",1194.70564594,58
