"river name","area","nodes"
"Little.Forester",345.732376793,19
"Hurst.creek",255.984752016,10
"Great.Forester",540.416587854,38
"Pipers",456.432107968,29
"Ansons",259.67545383,12
"Arthur",2475.0156073,288
"Cam",248.671291755,28
"Tamar",11206.0830578,542
"Rubicon",742.655564243,28
"Mersey",1786.23682167,184
"Aa",1200.36462627,40
"Agly",1125.20068208,68
"Aksu",7738.137846,353
"Aksu.North",900.762484278,62
"Aliakmon",6614.68628137,326
"Anzali",3934.49668245,104
"Argens",2762.56902861,201
"Aude",5283.13640882,352
"Avon.Eng",2248.20619815,167
"Avon.Moors",2986.35936333,223
"Babol",2163.299555,46
"Bakir.Cayi",3361.97928442,168
"Bartin",2940.76041179,137
"Biga",2130.2940991,112
"Bolaman",1232.75121609,68
"Bollin",2390.64880441,224
"Buyuktchekmedje",634.695670306,35
"Bzipi",1546.8934532,181
"Ceyhan",12054.1873146,351
"Couesnon",1115.44650488,91
"Dane",1564.13364422,127
"Derwent.UK",10858.6506353,494
"Devrekani.Cayi",247.397670217,16
"Dives",1763.11076778,148
"Dogankent.Cayi",3326.30144056,180
"Ems",12369.7894705,711
"Filiouri",1833.02415559,80
"Firtina",1155.36288296,106
"Gediz",16791.2363571,851
"Gharasu",1535.54164595,73
"Glen",1733.08003982,76
"Goksu",11213.9530005,541
"Gonen",2063.99669089,112
"Gorgan",11593.8347205,545
"Gudenaa",2741.65725206,202
"Helge.a",4600.73977243,257
"Herault",2796.57467404,213
"Hoje.a",362.45607783,14
"Ijser",1332.98470496,90
"Iznik",1306.66785941,82
"Jalle.Blanquefort",733.26860107,45
"Jucar",21676.397706,956
"Karamenderes",2003.26452239,105
"Kavlingean",1149.51357449,72
"Keuprotchay",2659.45056984,157
"Khobi",583.24407491,22
"Kodori",1945.04515368,154
"Kucukmenderes",4093.56236081,186
"Kunda",506.60407927,22
"Laita",1004.80306086,103
"Lamas.Cayi",841.224951412,42
"Lay",2086.30436829,149
"Lez",597.599806398,26
"Loobu",334.145516884,16
"Loudias",5551.57371186,161
"Melet.Cayi",2009.00604458,128
"Natanebi",672.866467538,75
"Nene",2274.51690998,110
"Nestos",6216.85699063,280
"Orb",1570.64674277,137
"Orne",2944.81682529,220
"Ouse",8214.18346582,398
"Oymapinar",2669.85688864,84
"Parnu",5946.87688129,290
"Pol.e.Rud",1673.52111935,110
"Rance",1029.07977967,80
"Ribble",1907.70214653,209
"Rihios",2088.95223558,96
"Riva",848.298194123,50
"Sarbad",1742.5429439,78
"Schelde",18961.0417712,940
"Sevre.Niortaise",3583.98025085,236
"Skjern.aa",2971.93435174,263
"Slupia",1774.83589914,84
"Soca",3400.57510561,348
"Somme",6209.6637001,418
"Stour",904.672013789,32
"Strymon",16826.1854089,812
"Supsa",1115.18646526,117
"Tagliamento",2946.27681289,297
"Tajan",4515.81301422,176
"Taute",1454.40357052,129
"Tees",1826.95993221,130
"Tet",1402.92003236,80
"Tonekabon",426.397017811,22
"Trent.UK",10324.0541473,742
"Tyne",2891.86001162,273
"Var",2831.30119451,233
"Veleka",1075.32868658,48
"Vidaa",1353.27372666,83
"Vilaine",10489.6590335,766
"Vire",1964.70256341,192
"Wear",1181.20211738,100
"Yenice",13354.527893,753
"Adige",14631.2088825,958
"Arno",8895.33084121,578
"Blavet",2060.10334205,211
"Brenta",4685.5785618,273
"Charente",9561.56071973,654
"Dalaman.Cayi",5425.12499521,234
"Eman",4258.66580291,186
"Enguri",3277.43680411,349
"Haraz",4033.62522569,189
"Heleh",11061.0720939,490
"Kalixalven",17880.6308314,984
"Kasari",3262.89264834,164
"Koiva",9449.48841523,473
"Morrumsan",3384.30784531,174
"Neka",1875.44665449,70
"Parseta",3337.26775313,166
"Piave",4246.18238562,400
"Acheloos",5821.72815552,375
"Courant.Mimizan",769.31019267,56
"Eden",2342.89941826,255
"Gumista",583.627330345,73
"Mijares",4035.90153774,86
"Pirita",864.293615192,44
"Valgejogi",299.420138143,12
"Vasalemma",429.403083073,24
"Vistre",1061.33864548,61
"Xanthos",2612.89123082,160
"Lagan.Swe",8539.92582718,410
"Pasvik",18055.8756199,750
"Voronia",9434.51496426,514
"Imandra",12305.0336812,569
"Ponoi",4514.76818773,242
"Simojoki",3198.47083597,103
"Savaran",1114.35255032,57
"Logdealven",1458.33417969,70
"Ljungan",12810.1229623,585
"Ljusnan",20136.9524779,867
"Selja",502.474879947,24
"Jagala",1688.78094095,78
"Vaana",293.237686512,12
"Purste",723.92082444,34
"Keila",674.056855794,30
"Vihterpalu",465.360270559,28
"Maavli",230.539980431,12
"Sauga",592.875482454,40
"Paadremaa",394.657849805,20
"Audru",408.188344433,16
"Pahna",276.579944161,12
"Nasva",268.099987344,16
"Rannametsa",323.998311237,10
"Atran",3265.17033808,195
"Salaca",3344.99529557,178
"Viskan",2416.61303077,136
"Rolfsan",698.881166132,46
"Conon",1206.61720272,132
"Spey",2958.57711088,281
"Beauly",1015.78140026,116
"Ness",1861.29907398,212
"Don.Scotland",1316.37675682,103
"Nissan",1313.50284357,97
"Dee.Scotland",2141.50101234,168
"Loy",1329.40113793,167
"Tay",4965.65460212,508
"Awe",913.737916452,148
"Earn",961.174902403,100
"Leven",783.973953169,124
"Forth",1653.8543627,180
"Clyde.Scotland",2999.8004249,342
"Tweed.UK",5010.71314386,448
"Nith",1238.10946131,123
"Annan.UK",963.214446445,129
"Ribe.aa",981.181185269,70
"Esk.UK",1238.66162569,145
"Lagan.UK",601.217913424,62
"Boyne.Irland",2791.45291495,213
"Barrow",9077.33960865,499
"Dee.Wales",2001.7291945,216
"Severn.UK",11347.3707761,818
"Wye",4133.17098976,393
"Blackwater",3242.79245581,382
"Teifi",994.785064104,150
"Thames.UK",13442.3205482,658
"Canche",1415.08466925,103
"Authie",1107.05794893,103
"Bresle",757.198898213,70
"Arques",1022.42597217,88
"Touques",1285.29171001,100
"Trieux",843.881278771,86
"Leguer",488.813930654,52
"Aulne",1794.62723541,217
"Odet",720.064477795,86
"Leyre",2177.14838149,131
"Zrmanja",827.882919242,54
"Cetina",3833.26941994,118
"Krka",2574.43189434,181
"Roya",678.471301317,58
"Courant.Contis",643.858020716,56
"Neretva",13097.6968444,654
"Foglia",701.536629125,42
"Metauro",1402.13050143,88
"Cesano",676.280560851,22
"Siagne",513.659541452,46
"Touloubre",1680.54205037,80
"Esino",994.456286722,76
"Musone",637.432883773,34
"Narcea",4914.21852531,448
"Ombrone",3634.27578352,221
"Potenza",794.000629663,42
"Chienti",1340.79087019,78
"Tambre",1567.12994315,181
"Tenna",486.84649502,16
"Bruna",739.324510753,44
"Ulla",2794.43988115,321
"Albegna",737.161734134,40
"Tech",736.175677571,52
"Ter",2969.36749817,160
"Llobregat",5007.64408252,255
"Paliastomi",564.620529258,24
"Lima",2472.85530231,253
"Trigno",1217.34456256,59
"Biferno",1325.98808788,74
"Cavado",1590.69274368,191
"Fortore",1620.61261672,82
"Volturno",5932.14646573,376
"Ave",1382.88425588,150
"Mert",831.755767428,42
"Gallikos",1154.72147102,44
"Liscia",563.041857559,27
"Bradano",3075.24596926,120
"Vouga",2380.37159596,116
"Mondego",6663.09642208,475
"Basento",1564.73107152,65
"Turia",6305.99580123,316
"Pinios.The",9309.52212358,437
"Kalamas",1815.93504851,160
"Lis",837.418974572,54
"Arachthos",2473.93934923,141
"Louros",1080.17761313,56
"Neto",947.553059797,32
"Tacina",562.851056047,20
"Seyhan",15597.6069128,688
"Sperchios",1518.83054639,92
"Segura",14965.1214053,668
"Evinos",1105.99010812,58
"Kifissos.Beo",2554.5834952,111
"Sado",6438.08989752,308
"Pinios.Pel",888.431552808,35
"Alfios",3437.18774382,203
"Mira.Portugal",1573.21021638,80
"Kirkeuz",3353.78415026,88
"Evrotas",1902.87927737,92
"Arade",970.627701469,46
"Pamissos",786.169149906,38
"Boga",1035.7976226,56
"Guadalete",3387.72751411,160
"Acisu",297.349675554,16
"Alara",1090.12965444,75
"Basgoz.Cayi",765.804712911,44
"Na.aman",310.268160914,18
"Qishon",1123.10763114,55
"Yarquon",1783.05810721,86
"Soreq",781.904162002,32
"Zohreh",14256.6905444,703
"Minab",10285.9239331,482
"Hassan.Langi",3303.60023647,124
"Jallabi",1676.61281561,90
"Shor",2024.39096211,104
"Deshgan",8106.1736462,460
"Mazabi",3146.13737523,157
"Jegeen",6457.02347144,293
"Barm.e.Shor",1334.14172171,66
"Heyan",8502.57754328,446
"Gabreek",4638.49607568,219
"Sediah",4609.57156732,213
"Gaz",1245.50212028,54
"Nikshahr",4953.06209079,227
"Wadi.Fayah",1631.98172453,84
"Wadi.Sharm",2191.52620519,74
"Wadi.Hatta",482.252183587,28
"Wadi.Halfain",17117.0609575,770
"Wadi.Maur",8728.25507773,376
"Wadi.al.Bahr",1522.88365332,70
"Actopan",1975.4673344,157
"Aguan",10729.9166341,933
"Alafia",1128.48142643,64
"Ameca",12281.4607814,707
"Armeria",9703.71101014,494
"Bebedero",2059.48846457,262
"Belize",8492.91954875,788
"Bonito",426.663354469,42
"Calcasieu",10165.9115785,683
"Caloosahatchee",17295.2518545,766
"Candelaria",14608.7372523,777
"Cangrejal",496.81662516,47
"Chagres",3378.23524375,456
"Chamelecon",4425.06413017,375
"Champoton",12769.654162,593
"Changuinola",3216.26937812,607
"Chiriqui.Viejo",1585.12187084,219
"Choluteca",8039.47716089,462
"Cocle.del.Norte",1738.36946212,180
"Coto",1141.26489363,212
"Cuero.Salado",429.697542339,50
"Danto",265.716903037,32
"Deep.Bel",821.808054543,121
"Edisto",7471.56598532,444
"Escambia",10975.2331803,890
"Esclavos",2047.99646468,194
"Estero.Real",3694.36114342,333
"Fortuna",585.002541538,48
"Goascoran",2748.82649213,184
"Golden.Stream",277.752243514,60
"Grande.Belize",783.019409669,116
"Guadalupe",15777.6458279,784
"Hillsborough",1811.49408585,98
"Hondo",7364.19763393,299
"Housatonic",5005.83412442,513
"Lancetilla",404.91311691,38
"Lavaca",5865.60649714,268
"Lean",1007.82436471,106
"Lislis",385.177097201,48
"Little.Manatee",558.959888682,24
"Manatee",571.860962416,18
"Maria.Lucinda",2344.53304674,204
"Matina",1600.85238125,383
"Mayo",14121.9425179,697
"Miramichi",11800.1783976,977
"Moho",1188.9715988,177
"Monkey",863.571518457,87
"Myakka",1310.01634641,74
"Nacaome",2557.56061997,170
"Negro.Nicaragua",2372.43189619,191
"New.Belize",1775.63751814,112
"North.Stann",292.529181295,38
"Northern",618.337849158,24
"Ochlockonee",5655.68265809,356
"Ogeechee",11547.4659575,655
"Peconic",251.159368355,30
"Perdido",2283.7637399,188
"Pirris",1384.11199297,252
"Platano",1040.9087075,145
"Progresso",568.144227265,26
"Rappahannock",5037.20231313,305
"Coxcoapan",241.838686484,46
"Ribra",688.188106953,91
"Parismina",2778.06922808,414
"Madre.de.Dios",251.456730903,27
"Grande.Panama.2",2194.6331473,190
"Saint.Mary.s",3294.80269105,141
"Sainte.Croix",3941.73255045,338
"San.Antonio",10783.7299464,517
"San.Fernando",18933.4458997,907
"San.Pedro.Panama",910.608621213,106
"Santa.Maria.Pan",3321.06582716,349
"Sibun",1101.14104697,93
"Sico",6494.73000158,630
"Sixaola",2902.75694783,555
"Soto.la.Marina",20901.8524203,934
"Tar",8114.346164,411
"Tarcoles",2138.76345138,402
"Temash",421.109396544,66
"Tempisque",3231.43403723,360
"Terraba",4865.4714755,948
"Tonala",5279.49249104,646
"Waccasassa",1666.82755566,81
"Warunta",1331.57625723,214
"West.river",428.96111086,43
"Withlacoochee",4717.72710674,260
"York.USA",3800.1688059,221
"Neuse",11703.2614886,671
"Papagayo",7590.05380052,576
"Peace",5870.96434215,279
"Satilla",8886.89394148,442
"Sierpe",1022.62138011,201
"Tehuantepec",10133.9100108,597
"Presumpscot",1704.26773687,166
"Saco",4419.75250705,530
"Cocheco",2555.8596955,240
"Blackstone",1662.03692871,144
"Passaic",2448.5764253,206
"Raritan",2833.96875915,226
"Pocomoke",1285.75196796,77
"Wicomico",443.853597886,30
"Nanticoke",1837.97675158,130
"Transquaking",333.014629287,18
"Choptank",1215.48636836,75
"Patuxent",1676.8168428,120
"Mattaponi",2347.33305676,134
"Appomattox",4169.18957078,254
"Meherrin",11997.9017953,680
"Cooper",1861.40875142,96
"Ashley.USA",1035.42768199,54
"Combahee",4351.47875958,176
"Nassau",1109.13892909,34
"Aucilla",2503.3334713,154
"Saint.Marks",2265.93933343,147
"Choctawhatchee",11879.8076642,910
"Yellow",3506.31523285,291
"Blackwater.USA",2167.4438758,190
"Escatawpa",2798.50887087,229
"Mermentau",7466.81219651,517
"Cedar.Bayou",611.589168638,36
"San.Jacinto",7398.11143643,321
"Greens.Bayou",2676.11796476,59
"San.Bernard",2581.65011716,100
"Mission",2576.27796273,100
"Aransas",2290.91207411,84
"Petronila.creek",2694.15965049,100
"Los.Olmos.creek",1800.98245164,66
"Quinebaug",4753.86131519,346
"Cosumnes",5834.2409148,260
"Huixtla",1201.56583032,42
"Jamapa",3891.53924804,303
"Grande.de.San.Miguel",2327.16362276,189
"San.Nicolas",773.235698208,102
"Vado.Ancho",401.514663636,52
"Kanariktok",10763.6679543,887
"Dean",7799.02971529,527
"Klinaklini",5735.56419507,386
"Homathako",5768.35823414,398
"Cascapedia",3135.5808207,287
"Bonaventure",2387.91209275,255
"Grand.Pabos",625.79617346,54
"Petit.Pabos",249.322993854,21
"Stillaguamish",1748.8883995,223
"Port.Daniel",254.262889911,16
"Snohomish",4545.24661446,685
"Cedar",1532.19036478,175
"Skokomish",622.157893584,91
"Green",1187.87651024,129
"Chehalis",5459.55379908,863
"Goldsborough",498.214813831,66
"Puyallup",2645.05259787,349
"Nisqually",1883.67091858,240
"Deschutes",448.246840852,54
"Margaree",1156.76564099,153
"Petitcodiac",1993.17577227,201
"Siuslaw",2000.55378006,274
"Coos",1126.36904727,158
"Coquille",2704.92564431,398
"Russian",3853.1276106,353
"Gualala",908.51493453,66
"Napa",1106.74812226,78
"Alemeda.creek",1898.53713603,96
"Coyote.creek",1704.43841222,52
"Pajaro",3357.25250271,136
"Salinas",11096.4530892,578
"Santa.Maria.Cal",4726.92319297,230
"San.Gabriel",2100.58645621,91
"Los.Angeles",2031.29551042,96
"Santa.Ana",6411.8597958,301
"Sonoyta",12542.038612,651
"Matape",1046.96702502,42
"Oso.creek",543.119042072,27
"Palo.Blanco.creek",2671.37087829,94
"Vargas.creek",5452.8326427,255
"Sinaloa",12890.2316999,594
"Culiacan",16418.2352011,834
"San.Lorenzo",10046.7094815,543
"Elota",2325.39063856,110
"Piaxlta",6922.86110108,314
"Presidio",6001.4638076,312
"Acaponeta",5511.70565313,288
"Tuxpan",5891.92420325,532
"Cazones",2800.98716202,270
"Tecolutla",7793.72006811,690
"Tulum",609.111236891,28
"Nautla",2785.41216745,262
"Coahuanyana",7123.21632549,339
"Purificacion",1563.5852167,82
"Cuitzmala",1073.42961899,45
"Cihuatlan",2154.65092609,104
"Kas",512.197470445,26
"Indio",951.112557707,34
"Rio.de.Cana",354.406708173,16
"Palizada",2174.84376694,220
"Grande.Mexico.Pacifico",6979.28498934,821
"La.Sabana",703.321940897,50
"Tlachimala",1261.00655918,114
"Sittee",509.803293354,58
"Zimatlan",473.764014705,28
"Urbina",346.249451395,36
"Pedregal",260.426155758,16
"Pijijiapan",319.906295006,44
"Suchiate",1409.38494802,158
"Tauro",450.81835167,110
"Motoro",454.013775379,62
"Barranca",453.515270779,66
"Jesus.Maria",228.729818657,31
"Estrella",727.184933668,155
"Tabasara",1195.42200675,131
"Cachoeirinha",228.815100189,16
"Aroa",2453.0345022,106
"Bayano",4893.57608359,576
"Benevente",1121.51289496,74
"Buranhem",2692.1049607,130
"Cachoeira",4758.41676839,227
"Cahy",425.630355153,24
"Carvao",2459.29119053,160
"Comte",3605.02504057,711
"Corrientes",865.039303177,84
"Cubatao",802.322858305,61
"Cusewijne",5070.13597918,552
"Dagua",1452.98008784,335
"Das.Almas",2991.3396421,181
"El.Pescado",520.252235036,22
"Frades",1452.3437344,61
"Guanipa",10278.333075,419
"Guapo",832.810471041,38
"Guariquen",1139.14492344,36
"Iracoubo",1067.41852586,171
"Itanhaem",926.706951685,136
"Itanhem",6460.78014124,319
"Itaunas",4687.57812904,236
"Jequirica",6660.70811759,332
"Joao.de.Tiba",1771.7257071,78
"Jucurucu",5895.04650663,302
"Karouabo",289.942378261,55
"Kourou",1799.30351394,324
"Macacu",2106.74916993,189
"Manzanares",1129.71937388,50
"Mucuri",15562.8051482,738
"Neveri",4263.71544575,200
"Nhundiaquara",684.938750192,93
"Nickerie",9942.28340009,912
"Novo",770.669009575,26
"Paria1",497.351643526,16
"Peruipe",5144.65570771,197
"Rancheria",4330.33910527,214
"Reis.Magos",743.054614859,40
"Cubatao.2",759.649624073,88
"Gravatai",2017.63675213,168
"Arroio.do.Ribeiro",779.109540301,64
"Arroio.Velhaco",1154.17338195,76
"Rosario",1847.72250638,162
"Arroyo.Martin",409.651636343,12
"Samborombon",5473.85607075,282
"Grande.Argentina.2",8215.81329562,336
"Capivari",904.62373712,64
"Cangandi",334.310488604,48
"Sambu",1389.51416094,229
"Moruka",725.337682619,76
"Riviere.de.Kaw",831.868123755,168
"Tumbez",5372.05186662,288
"Apodi",14260.4215587,625
"Ceara.Mirim",2629.21143992,124
"Pium",425.250685343,22
"Paraiba",19716.8764058,926
"Paraiba.2",3660.31165833,226
"Estrela",457.674350209,20
"Serra.Negra",822.751912966,64
"San.Juan.Venezuela",8477.85601827,388
"Santiago",6062.90510901,856
"Sao.Joao",2105.54163361,195
"Sao.Mateus",13048.5614031,594
"Sauce.Grande",4636.33542711,236
"Sinos",8751.07374538,779
"Tocuyo",17650.4002497,843
"Tuy",6577.91142869,336
"Urama",587.939184221,28
"Yaracuy",2470.53099647,116
"Jaguaripe",2971.32532011,152
"Jurubatuba",486.933141165,30
"Riviere.de.Cayenne",805.619006857,135
"Mundau",4129.4772464,251
"Padreco",288.624822738,20
"Grande.Ubatuba",230.025158366,10
"Indaial",554.437316454,50
"Oropouche.north",357.235578717,28
"Caroni",732.960747236,47
"Nariva",334.769476716,26
"Ortoire",446.810906786,30
"Oropouche.south",481.445946185,31
"Rio.D.Una",1076.63020828,109
"Rio.de.la.Matanza",2180.45602091,126
"Sarandi",1351.02007915,118
"Laguna.Salada.Grande",2713.52119374,54
"Jequetepeque",4155.04730188,193
"Jaboatao",930.030833135,88
"Santo.Antonio.Grande",796.61022178,75
"Areias",237.506099953,19
"Santo.Antonio",717.614322981,42
"Caraiva",1318.41239475,68
"Corumbau",272.470663478,14
"Piraque.Mirim",389.301177476,14
"Santa.Maria.Brazil",1780.90720546,110
"Copiapo",18441.5299131,911
"Huasco",9776.49157229,441
"Aconcagua",7318.87682547,348
"Maipo",15095.0590527,782
"Rapel",13783.9276405,776
"Maldonado",1485.94730056,119
"Mataquito",6303.85408571,478
"Andalien",767.469148081,94
"Quequen.Salado",9902.9570517,416
"Quequen.Grande",10052.8754733,484
"Tres.Arroyos",2929.14173705,124
"Malacara",1465.94633018,30
"Cristiano.Muerto",1002.63115675,48
"Naposta.Grande",1295.68714944,64
"Cortaderas",1290.19356075,62
"Naposta.Chico",1392.57206841,62
"Petrohue",2672.23386386,458
"Maullin",3114.12340398,383
"Puelo",9165.53400686,890
"Ohota",20240.3214117,949
"Inya",19619.274513,976
